📊 RAPPORT STATISTIQUE
Période analysée : 06/11/2019 → 22/03/2025
32. Numéro 4 → 2 fois
33. Numéro 36 → 2 fois
34. Numéro 39 → 2 fois
35. Numéro 37 → 2 fois
36. Numéro 3 → 1 fois
37. Numéro 20 → 1 fois
38. Numéro 45 → 1 fois
39. Numéro 11 → 1 fois
40. Numéro 16 → 1 fois
41. Numéro 2 → 1 fois
42. Numéro 41 → 1 fois
43. Numéro 9 → 1 fois
44. Numéro 31 → 1 fois
45. Numéro 5 → 1 fois
46. Numéro 43 → 1 fois

Numéros Chance :
1. Chance 8 → 5 fois
2. Chance 9 → 5 fois
3. Chance 2 → 3 fois
4. Chance 3 → 3 fois
5. Chance 6 → 2 fois
6. Chance 4 → 2 fois
7. Chance 7 → 1 fois
8. Chance 1 → 1 fois
9. Chance 5 → 1 fois
10. Chance 10 → 1 fois

📅 Année 2020
Numéros (classés par fréquence) :
1. Numéro 26 → 24 fois
2. Numéro 5 → 23 fois
3. Numéro 42 → 23 fois
4. Numéro 31 → 21 fois
5. Numéro 48 → 21 fois
6. Numéro 35 → 21 fois
7. Numéro 9 → 20 fois
8. Numéro 14 → 20 fois
9. Numéro 17 → 20 fois
10. Numéro 30 → 20 fois
11. Numéro 28 → 19 fois
12. Numéro 47 → 19 fois
13. Numéro 6 → 18 fois
14. Numéro 7 → 18 fois
15. Numéro 22 → 18 fois
16. Numéro 19 → 18 fois
17. Numéro 23 → 18 fois
18. Numéro 16 → 17 fois
19. Numéro 24 → 17 fois
20. Numéro 46 → 17 fois
21. Numéro 33 → 17 fois
22. Numéro 41 → 17 fois
23. Numéro 38 → 17 fois
24. Numéro 49 → 16 fois
25. Numéro 39 → 16 fois
26. Numéro 29 → 15 fois
27. Numéro 44 → 15 fois
28. Numéro 4 → 15 fois
29. Numéro 10 → 15 fois
30. Numéro 2 → 15 fois
31. Numéro 11 → 15 fois
32. Numéro 45 → 15 fois
33. Numéro 43 → 14 fois
34. Numéro 25 → 14 fois
35. Numéro 32 → 14 fois
36. Numéro 20 → 14 fois
37. Numéro 21 → 14 fois
38. Numéro 13 → 14 fois
39. Numéro 15 → 13 fois
40. Numéro 12 → 13 fois
41. Numéro 37 → 12 fois
42. Numéro 40 → 12 fois
43. Numéro 36 → 12 fois
44. Numéro 1 → 11 fois
45. Numéro 8 → 11 fois
46. Numéro 3 → 10 fois
47. Numéro 27 → 9 fois
48. Numéro 18 → 9 fois
49. Numéro 34 → 9 fois

Numéros Chance :
1. Chance 9 → 20 fois
2. Chance 7 → 19 fois
3. Chance 5 → 18 fois
4. Chance 4 → 18 fois
5. Chance 1 → 17 fois
6. Chance 3 → 15 fois
7. Chance 2 → 15 fois
8. Chance 6 → 13 fois
9. Chance 8 → 13 fois
10. Chance 10 → 9 fois

📅 Année 2021
Numéros (classés par fréquence) :
1. Numéro 44 → 23 fois
2. Numéro 41 → 22 fois
3. Numéro 31 → 22 fois
4. Numéro 8 → 21 fois
5. Numéro 3 → 21 fois
6. Numéro 19 → 21 fois
7. Numéro 22 → 21 fois
8. Numéro 27 → 19 fois
9. Numéro 7 → 19 fois
10. Numéro 37 → 19 fois
11. Numéro 11 → 18 fois
12. Numéro 38 → 18 fois
13. Numéro 47 → 18 fois
14. Numéro 24 → 18 fois
15. Numéro 13 → 18 fois
16. Numéro 46 → 18 fois
17. Numéro 15 → 18 fois
18. Numéro 12 → 18 fois
19. Numéro 6 → 18 fois
20. Numéro 9 → 18 fois
21. Numéro 34 → 18 fois
22. Numéro 18 → 17 fois
23. Numéro 42 → 17 fois
24. Numéro 17 → 17 fois
25. Numéro 21 → 17 fois
26. Numéro 36 → 17 fois
27. Numéro 49 → 17 fois
28. Numéro 26 → 16 fois
29. Numéro 5 → 15 fois
30. Numéro 4 → 15 fois
31. Numéro 43 → 14 fois
32. Numéro 28 → 14 fois
33. Numéro 48 → 14 fois
34. Numéro 29 → 14 fois
35. Numéro 35 → 14 fois
36. Numéro 32 → 13 fois
37. Numéro 2 → 13 fois
38. Numéro 25 → 13 fois
39. Numéro 16 → 12 fois
40. Numéro 30 → 12 fois
41. Numéro 40 → 12 fois
42. Numéro 45 → 12 fois
43. Numéro 20 → 11 fois
44. Numéro 33 → 11 fois
45. Numéro 10 → 11 fois
46. Numéro 1 → 10 fois
47. Numéro 23 → 9 fois
48. Numéro 39 → 9 fois
49. Numéro 14 → 8 fois

Numéros Chance :
1. Chance 10 → 21 fois
2. Chance 9 → 20 fois
3. Chance 6 → 20 fois
4. Chance 8 → 17 fois
5. Chance 1 → 16 fois
6. Chance 4 → 14 fois
7. Chance 2 → 13 fois
8. Chance 3 → 13 fois
9. Chance 7 → 11 fois
10. Chance 5 → 11 fois

📅 Année 2022
Numéros (classés par fréquence) :
1. Numéro 46 → 23 fois
2. Numéro 23 → 22 fois
3. Numéro 38 → 22 fois
4. Numéro 22 → 21 fois
5. Numéro 32 → 21 fois
6. Numéro 15 → 20 fois
7. Numéro 4 → 20 fois
8. Numéro 24 → 19 fois
9. Numéro 40 → 19 fois
10. Numéro 39 → 19 fois
11. Numéro 44 → 19 fois
12. Numéro 26 → 19 fois
13. Numéro 37 → 18 fois
14. Numéro 7 → 18 fois
15. Numéro 31 → 17 fois
16. Numéro 21 → 17 fois
17. Numéro 27 → 17 fois
18. Numéro 20 → 17 fois
19. Numéro 35 → 17 fois
20. Numéro 10 → 17 fois
21. Numéro 45 → 17 fois
22. Numéro 6 → 17 fois
23. Numéro 29 → 17 fois
24. Numéro 33 → 17 fois
25. Numéro 12 → 17 fois
26. Numéro 17 → 16 fois
27. Numéro 14 → 16 fois
28. Numéro 47 → 16 fois
29. Numéro 36 → 15 fois
30. Numéro 49 → 15 fois
31. Numéro 1 → 15 fois
32. Numéro 5 → 15 fois
33. Numéro 30 → 15 fois
34. Numéro 28 → 15 fois
35. Numéro 34 → 15 fois
36. Numéro 9 → 14 fois
37. Numéro 8 → 14 fois
38. Numéro 41 → 14 fois
39. Numéro 2 → 14 fois
40. Numéro 25 → 13 fois
41. Numéro 43 → 13 fois
42. Numéro 13 → 13 fois
43. Numéro 48 → 12 fois
44. Numéro 3 → 12 fois
45. Numéro 11 → 12 fois
46. Numéro 16 → 12 fois
47. Numéro 42 → 9 fois
48. Numéro 18 → 8 fois
49. Numéro 19 → 5 fois

Numéros Chance :
1. Chance 10 → 22 fois
2. Chance 7 → 19 fois
3. Chance 2 → 17 fois
4. Chance 5 → 17 fois
5. Chance 4 → 16 fois
6. Chance 9 → 15 fois
7. Chance 3 → 14 fois
8. Chance 1 → 13 fois
9. Chance 8 → 12 fois
10. Chance 6 → 12 fois

📅 Année 2023
Numéros (classés par fréquence) :
1. Numéro 3 → 24 fois
2. Numéro 12 → 23 fois
3. Numéro 15 → 22 fois
4. Numéro 35 → 21 fois
5. Numéro 1 → 20 fois
6. Numéro 34 → 20 fois
7. Numéro 13 → 20 fois
8. Numéro 30 → 19 fois
9. Numéro 28 → 19 fois
10. Numéro 31 → 18 fois
11. Numéro 19 → 18 fois
12. Numéro 9 → 18 fois
13. Numéro 16 → 18 fois
14. Numéro 7 → 18 fois
15. Numéro 41 → 17 fois
16. Numéro 40 → 17 fois
17. Numéro 48 → 17 fois
18. Numéro 25 → 17 fois
19. Numéro 18 → 17 fois
20. Numéro 11 → 17 fois
21. Numéro 45 → 16 fois
22. Numéro 10 → 16 fois
23. Numéro 42 → 16 fois
24. Numéro 32 → 16 fois
25. Numéro 44 → 16 fois
26. Numéro 5 → 15 fois
27. Numéro 49 → 15 fois
28. Numéro 26 → 15 fois
29. Numéro 14 → 15 fois
30. Numéro 8 → 15 fois
31. Numéro 22 → 14 fois
32. Numéro 24 → 14 fois
33. Numéro 20 → 14 fois
34. Numéro 17 → 14 fois
35. Numéro 47 → 14 fois
36. Numéro 27 → 14 fois
37. Numéro 46 → 14 fois
38. Numéro 6 → 13 fois
39. Numéro 37 → 13 fois
40. Numéro 21 → 13 fois
41. Numéro 43 → 13 fois
42. Numéro 39 → 13 fois
43. Numéro 29 → 13 fois
44. Numéro 33 → 13 fois
45. Numéro 4 → 12 fois
46. Numéro 38 → 12 fois
47. Numéro 2 → 11 fois
48. Numéro 36 → 11 fois
49. Numéro 23 → 10 fois

Numéros Chance :
1. Chance 10 → 24 fois
2. Chance 9 → 20 fois
3. Chance 2 → 17 fois
4. Chance 4 → 16 fois
5. Chance 1 → 15 fois
6. Chance 7 → 14 fois
7. Chance 5 → 14 fois
8. Chance 6 → 13 fois
9. Chance 8 → 12 fois
10. Chance 3 → 11 fois

📅 Année 2024
Numéros (classés par fréquence) :
1. Numéro 6 → 28 fois
2. Numéro 15 → 21 fois
3. Numéro 28 → 21 fois
4. Numéro 8 → 20 fois
5. Numéro 13 → 19 fois
6. Numéro 42 → 19 fois
7. Numéro 24 → 19 fois
8. Numéro 30 → 19 fois
9. Numéro 47 → 19 fois
10. Numéro 46 → 18 fois
11. Numéro 20 → 18 fois
12. Numéro 7 → 18 fois
13. Numéro 31 → 18 fois
14. Numéro 34 → 18 fois
15. Numéro 21 → 18 fois
16. Numéro 36 → 18 fois
17. Numéro 39 → 17 fois
18. Numéro 2 → 17 fois
19. Numéro 3 → 17 fois
20. Numéro 49 → 17 fois
21. Numéro 25 → 17 fois
22. Numéro 22 → 17 fois
23. Numéro 43 → 17 fois
24. Numéro 45 → 17 fois
25. Numéro 4 → 16 fois
26. Numéro 12 → 16 fois
27. Numéro 19 → 16 fois
28. Numéro 5 → 16 fois
29. Numéro 27 → 16 fois
30. Numéro 37 → 16 fois
31. Numéro 40 → 15 fois
32. Numéro 35 → 15 fois
33. Numéro 18 → 15 fois
34. Numéro 17 → 15 fois
35. Numéro 9 → 15 fois
36. Numéro 48 → 15 fois
37. Numéro 26 → 15 fois
38. Numéro 10 → 14 fois
39. Numéro 1 → 14 fois
40. Numéro 16 → 14 fois
41. Numéro 38 → 12 fois
42. Numéro 32 → 12 fois
43. Numéro 29 → 12 fois
44. Numéro 11 → 11 fois
45. Numéro 23 → 11 fois
46. Numéro 41 → 11 fois
47. Numéro 33 → 10 fois
48. Numéro 14 → 8 fois
49. Numéro 44 → 8 fois

Numéros Chance :
1. Chance 2 → 22 fois
2. Chance 8 → 21 fois
3. Chance 7 → 19 fois
4. Chance 5 → 16 fois
5. Chance 6 → 15 fois
6. Chance 1 → 15 fois
7. Chance 3 → 14 fois
8. Chance 9 → 13 fois
9. Chance 10 → 11 fois
10. Chance 4 → 11 fois

📅 Année 2025
Numéros (classés par fréquence) :
1. Numéro 3 → 8 fois
2. Numéro 28 → 8 fois
3. Numéro 24 → 6 fois
4. Numéro 29 → 6 fois
5. Numéro 44 → 6 fois
6. Numéro 11 → 6 fois
7. Numéro 23 → 6 fois
8. Numéro 14 → 5 fois
9. Numéro 20 → 5 fois
10. Numéro 32 → 5 fois
11. Numéro 42 → 5 fois
12. Numéro 41 → 5 fois
13. Numéro 6 → 5 fois
14. Numéro 13 → 4 fois
15. Numéro 8 → 4 fois
16. Numéro 30 → 4 fois
17. Numéro 36 → 4 fois
18. Numéro 39 → 4 fois
19. Numéro 27 → 4 fois
20. Numéro 40 → 4 fois
21. Numéro 19 → 4 fois
22. Numéro 16 → 4 fois
23. Numéro 26 → 4 fois
24. Numéro 10 → 3 fois
25. Numéro 5 → 3 fois
26. Numéro 17 → 3 fois
27. Numéro 34 → 3 fois
28. Numéro 9 → 3 fois
29. Numéro 48 → 3 fois
30. Numéro 15 → 3 fois
31. Numéro 31 → 3 fois
32. Numéro 1 → 3 fois
33. Numéro 49 → 3 fois
34. Numéro 2 → 3 fois
35. Numéro 21 → 3 fois
36. Numéro 38 → 3 fois
37. Numéro 25 → 2 fois
38. Numéro 7 → 2 fois
39. Numéro 46 → 2 fois
40. Numéro 33 → 2 fois
41. Numéro 4 → 2 fois
42. Numéro 45 → 2 fois
43. Numéro 12 → 2 fois
44. Numéro 47 → 1 fois
45. Numéro 37 → 1 fois
46. Numéro 18 → 1 fois
47. Numéro 43 → 1 fois
48. Numéro 35 → 1 fois
49. Numéro 22 → 1 fois

Numéros Chance :
1. Chance 7 → 6 fois
2. Chance 2 → 6 fois
3. Chance 9 → 4 fois
4. Chance 5 → 4 fois
5. Chance 8 → 4 fois
6. Chance 6 → 3 fois
7. Chance 3 → 3 fois
8. Chance 4 → 3 fois
9. Chance 1 → 2 fois

📊 CLUSTERING DES NUMÉROS
------------------------------------------------------------
Ci-dessous, les numéros groupés en 5 clusters selon leur fréquence.
Cluster 1 : 4, 10, 11, 16, 19, 20, 21, 23, 25, 27, 29, 32, 36, 37, 39, 40, 45
Cluster 2 : 3, 12, 13, 30, 35, 42, 44, 46
Cluster 3 : 1, 2, 14, 18, 33, 43
Cluster 4 : 6, 7, 15, 22, 24, 26, 28, 31
Cluster 5 : 5, 8, 9, 17, 34, 38, 41, 47, 48, 49

Chaque cluster regroupe des numéros ayant des fréquences similaires.

🔥 RECOMMANDATIONS DE TIRAGES (simulées)
------------------------------------------------------------
Les tirages suivants sont générés de manière à mettre en avant
les numéros fréquemment tirés (HOT), ceux peu fréquents (COLD)
et un mélange des deux (MIX).

🎯 HOT Numbers (tirages probables) :
Main: [3, 6, 30, 42, 44] | Chance: [9]
Main: [3, 12, 24, 26, 44] | Chance: [7]
Main: [6, 7, 35, 42, 44] | Chance: [2]
Main: [3, 6, 24, 30, 44] | Chance: [7]
Main: [22, 24, 35, 44, 46] | Chance: [8]
Main: [6, 12, 15, 24, 44] | Chance: [2]
Main: [6, 7, 15, 28, 30] | Chance: [9]
Main: [12, 26, 28, 42, 46] | Chance: [10]
Main: [3, 6, 15, 22, 24] | Chance: [2]
Main: [15, 26, 28, 30, 35] | Chance: [10]

❄️ COLD Numbers (tirages improbables) :
Main: [2, 10, 20, 25, 39] | Chance: [2]
Main: [1, 2, 10, 14, 39] | Chance: [8]
Main: [10, 16, 20, 23, 36] | Chance: [8]
Main: [1, 11, 18, 33, 39] | Chance: [7]
Main: [2, 10, 14, 18, 20] | Chance: [2]
Main: [11, 16, 20, 25, 45] | Chance: [10]
Main: [11, 23, 39, 43, 45] | Chance: [9]
Main: [11, 18, 20, 36, 39] | Chance: [10]
Main: [10, 16, 33, 39, 43] | Chance: [7]
Main: [14, 16, 18, 20, 33] | Chance: [2]

🔥❄️ Mix HOT & COLD :
Main: [6, 14, 15, 28, 43] | Chance: [9]
Main: [2, 15, 18, 31, 43] | Chance: [7]
Main: [2, 7, 14, 18, 43] | Chance: [2]
Main: [2, 28, 31, 33, 43] | Chance: [9]
Main: [2, 15, 18, 31, 33] | Chance: [10]
Main: [6, 7, 15, 31, 43] | Chance: [8]
Main: [2, 15, 18, 28, 31] | Chance: [10]
Main: [2, 6, 7, 28, 33] | Chance: [10]
Main: [2, 6, 15, 31, 43] | Chance: [7]
Main: [6, 14, 28, 31, 33] | Chance: [10]


💡 ANALYSE DES COOCCURRENCES
------------------------------------------------------------
- 🔵 Heatmap des cooccurrences (boules)
- 🔴 Heatmap des cooccurrences (chances)
